2024-03-06T16:30:51.145+01:00  INFO 24970 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24970 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:30:52.140+01:00  INFO 24970 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 929 ms
2024-03-06T16:30:52.190+01:00  INFO 24970 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:30:53.254+01:00 ERROR 24970 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar!/:na]
2024-03-06T16:31:23.587+01:00  INFO 24982 --- [Thread-1] o.s.boot.SpringApplication               : Started application in 3.48 seconds (process running for 4.76)
2024-03-06T16:31:23.603+01:00  INFO 24982 --- [Thread-1] io.atoti.SessionImpl                     : Server started on port 9090
2024-03-06T16:31:26.480+01:00  INFO 24982 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-06T16:31:26.482+01:00  INFO 24982 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-06T16:31:33.900+01:00  INFO 24993 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24993 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:31:33.901+01:00  INFO 24993 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:31:34.041+01:00  INFO 24993 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:31:34.728+01:00  INFO 24993 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:31:34.734+01:00  INFO 24993 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:31:34.734+01:00  INFO 24993 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:31:34.752+01:00  INFO 24993 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:31:34.752+01:00  INFO 24993 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 832 ms
2024-03-06T16:31:34.773+01:00  INFO 24993 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:31:34.882+01:00  INFO 24993 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content user=
2024-03-06T16:31:34.882+01:00  INFO 24993 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06T16:31:34.944+01:00  INFO 24993 --- [Thread-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.2.Final
2024-03-06T16:31:34.998+01:00  INFO 24993 --- [Thread-1] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-06T16:31:35.915+01:00  INFO 24993 --- [Thread-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-06T16:31:35.931+01:00  INFO 24993 --- [Thread-1] org.hibernate.orm.connections.access     : HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2372e6c1] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-03-06T16:31:36.064+01:00  INFO 24993 --- [Thread-1] c.q.c.s.impl.ContentServiceSnapshotter   : Entry already existing at /ui. Aborting safe import.
2024-03-06T16:31:36.354+01:00  INFO 24993 --- [Thread-1] o.s.boot.web.servlet.RegistrationBean    : Filter disableRegisteringContextValueFilter was not registered (disabled)
2024-03-06T16:31:36.459+01:00  INFO 24993 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Or [Ant [pattern='/error'], Ant [pattern='/logo.svg'], Ant [pattern='/favicon.ico'], Ant [pattern='/**/*.js'], Ant [pattern='/**/*.css'], Ant [pattern='/**/*.map'], Ant [pattern='/**/*.json'], Ant [pattern='/**/*.png'], Ant [pattern='/**/*.jpg'], Ant [pattern='/**/*.gif'], Ant [pattern='/**/*.ico'], Ant [pattern='/**/*.eot'], Ant [pattern='/**/*.svg'], Ant [pattern='/**/*.ttf'], Ant [pattern='/**/*.woff'], Ant [pattern='/**/*.woff2'], Ant [pattern='/versions/rest/**'], Ant [pattern='/actuator/health/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@b880e8f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30b4d1db, org.springframework.security.web.context.SecurityContextHolderFilter@397ead23, org.springframework.security.web.header.HeaderWriterFilter@78ce3549, org.springframework.web.filter.CorsFilter@da36134, org.springframework.security.web.authentication.logout.LogoutFilter@1393079f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@751eb82, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73ad8e72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51b0bda9, org.springframework.security.web.access.ExceptionTranslationFilter@2a6343aa, org.springframework.security.web.access.intercept.AuthorizationFilter@33da47fb]
2024-03-06T16:31:36.470+01:00  INFO 24993 --- [Thread-1] quartetfs.activepivot.xmla               : Open servlet (ActivePivotXmlaServlet)
2024-03-06T16:31:36.589+01:00  INFO 24993 --- [Thread-1] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-03-06T16:31:36.597+01:00  INFO 24993 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='activeviam/content/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@776021b4, org.springframework.security.web.session.ForceEagerSessionCreationFilter@69b841d0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6cb6b154, org.springframework.security.web.context.SecurityContextHolderFilter@25761457, io.atoti.patachou.security.jwt.AtotiJwtFilter@e5ed926, org.springframework.security.web.header.HeaderWriterFilter@19d31b03, org.springframework.web.filter.CorsFilter@da36134, org.springframework.security.web.authentication.logout.LogoutFilter@70328a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67716c71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64ef1786, io.atoti.server.private_.login.NetworkBouncingFilter@784534d8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53d84cc1, org.springframework.security.web.session.SessionManagementFilter@748ef273, org.springframework.security.web.access.ExceptionTranslationFilter@4308c587, org.springframework.security.web.access.intercept.AuthorizationFilter@7732b70b]
2024-03-06T16:31:36.598+01:00  INFO 24993 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/xmla/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@396777cc, org.springframework.security.web.session.ForceEagerSessionCreationFilter@170b12be, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@21eb27da, org.springframework.security.web.context.SecurityContextHolderFilter@4b239c84, org.springframework.security.web.header.HeaderWriterFilter@68757053, org.springframework.web.filter.CorsFilter@da36134, org.springframework.security.web.authentication.logout.LogoutFilter@20c1d07e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a8ac9d3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49bed739, io.atoti.server.private_.login.NetworkBouncingFilter@6871feb0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aaa2d65, org.springframework.security.web.session.SessionManagementFilter@1105ea98, org.springframework.security.web.access.ExceptionTranslationFilter@5889c17, org.springframework.security.web.access.intercept.AuthorizationFilter@43615649, com.qfs.pivot.servlet.impl.ContextValueFilter@42409f99]
2024-03-06T16:31:36.599+01:00  INFO 24993 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2658068f, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5257bf43, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@9ba7a7c, org.springframework.security.web.context.SecurityContextHolderFilter@1d00fa03, io.atoti.patachou.security.jwt.AtotiJwtFilter@e5ed926, org.springframework.security.web.header.HeaderWriterFilter@6f953ffd, org.springframework.web.filter.CorsFilter@da36134, org.springframework.security.web.authentication.logout.LogoutFilter@3a09de51, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e53e6aa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@487f4a4a, io.atoti.server.private_.login.NetworkBouncingFilter@199260db, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f986118, org.springframework.security.web.session.SessionManagementFilter@2f28ff92, org.springframework.security.web.access.ExceptionTranslationFilter@40ba7f46, org.springframework.security.web.access.intercept.AuthorizationFilter@19613b33, com.qfs.pivot.servlet.impl.ContextValueFilter@42409f99]
2024-03-06T16:31:36.662+01:00  INFO 24993 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-03-06T16:31:36.675+01:00  INFO 24993 --- [Thread-1] o.s.boot.SpringApplication               : Started application in 3.061 seconds (process running for 4.323)
2024-03-06T16:31:36.688+01:00  INFO 24993 --- [Thread-1] io.atoti.SessionImpl                     : Server started on port 9090
2024-03-06T16:32:06.452+01:00  WARN 24993 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T16:32:06.458+01:00  WARN 24993 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T16:32:06.464+01:00  INFO 24993 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:32:06.438Z uptime=34068ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=24 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=141 MiB 648 KiB (148512992) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:32:34.624+01:00  INFO 24993 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-06T16:32:34.633+01:00  INFO 24993 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-06 16:33:05.425  INFO 25054 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.7 on George-Macbook-ActiveViam.local with PID 25054 (/Users/gpadya/anaconda3/envs/atoti-0.8.4-hybrid-var/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06 16:33:05.426  INFO 25054 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06 16:33:05.633  INFO 25054 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06 16:33:06.302  INFO 25054 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2024-03-06 16:33:06.309  INFO 25054 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06 16:33:06.309  INFO 25054 --- [Thread-1] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.78]
2024-03-06 16:33:06.345  INFO 25054 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06 16:33:06.345  INFO 25054 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 901 ms
2024-03-06 16:33:06.368  INFO 25054 --- [Thread-1] i.a.p.c.cfg.AContentServiceConfig        : content-service jdbc url: jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content
2024-03-06 16:33:06.373  INFO 25054 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06 16:33:06.575  INFO 25054 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content user=
2024-03-06 16:33:06.575  INFO 25054 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06 16:33:06.643  INFO 25054 --- [Thread-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-03-06 16:33:06.832  INFO 25054 --- [Thread-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-03-06 16:33:06.926  INFO 25054 --- [Thread-1] o.h.e.j.c.i.ConnectionProviderInitiator  : HHH000130: Instantiating explicit connection provider: org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl
2024-03-06 16:33:06.958  INFO 25054 --- [Thread-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2024-03-06 16:33:07.465  INFO 25054 --- [Thread-1] org.hibernate.orm.connections.access     : HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@26959e4b] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-03-06 16:33:07.496  INFO 25054 --- [Thread-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-03-06 16:33:07.675  INFO 25054 --- [Thread-1] c.q.c.s.impl.ContentServiceSnapshotter   : Entry already existing at /ui. Aborting safe import.
2024-03-06 16:33:07.872  INFO 25054 --- [Thread-1] o.s.boot.web.servlet.RegistrationBean    : Filter contextValueFilter was not registered (disabled)
2024-03-06 16:33:08.016  INFO 25054 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2024-03-06 16:33:08.049  INFO 25054 --- [Thread-1] o.s.boot.SpringApplication               : Started application in 2.87 seconds (JVM running for 4.037)
2024-03-06 16:33:08.053  INFO 25054 --- [Thread-1] io.atoti.SessionImpl                     : Server started on port 9090
2024-03-06 16:33:35.713  INFO 25054 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-06 16:33:35.717  INFO 25054 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-03-06 16:33:40.589  INFO 25075 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 on George-Macbook-ActiveViam.local with PID 25075 (/Users/gpadya/anaconda3/envs/verizon-fpna/lib/python3.12/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06 16:33:40.590  INFO 25075 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06 16:33:40.693  INFO 25075 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06 16:33:41.350  INFO 25075 --- [Thread-1] o.s.cloud.context.scope.GenericScope     : BeanFactory id=01552f7b-b7aa-3a58-8d9f-94647ae9d5a9
2024-03-06 16:33:41.532  INFO 25075 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2024-03-06 16:33:41.537  INFO 25075 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06 16:33:41.537  INFO 25075 --- [Thread-1] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2024-03-06 16:33:41.562  INFO 25075 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06 16:33:41.562  INFO 25075 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 955 ms
2024-03-06 16:33:41.592  INFO 25075 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06 16:33:41.725  INFO 25075 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content user=
2024-03-06 16:33:41.726  INFO 25075 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06 16:33:41.800  INFO 25075 --- [Thread-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-03-06 16:33:41.992  INFO 25075 --- [Thread-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-03-06 16:33:42.089  INFO 25075 --- [Thread-1] o.h.e.j.c.i.ConnectionProviderInitiator  : HHH000130: Instantiating explicit connection provider: org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl
2024-03-06 16:33:42.122  INFO 25075 --- [Thread-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2024-03-06 16:33:42.633  INFO 25075 --- [Thread-1] org.hibernate.orm.connections.access     : HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@16250bd5] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-03-06 16:33:42.660  INFO 25075 --- [Thread-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-03-06 16:33:42.850  INFO 25075 --- [Thread-1] c.q.c.s.impl.ContentServiceSnapshotter   : Entry already existing at /ui. Aborting safe import.
2024-03-06 16:33:43.045  INFO 25075 --- [Thread-1] o.s.boot.web.servlet.RegistrationBean    : Filter contextValueFilter was not registered (disabled)
2024-03-06 16:33:43.208  INFO 25075 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Or [Ant [pattern='/error'], Ant [pattern='/logo.svg'], Ant [pattern='/favicon.ico'], Ant [pattern='/**/*.js'], Ant [pattern='/**/*.css'], Ant [pattern='/**/*.map'], Ant [pattern='/**/*.json'], Ant [pattern='/**/*.png'], Ant [pattern='/**/*.jpg'], Ant [pattern='/**/*.gif'], Ant [pattern='/**/*.ico'], Ant [pattern='/**/*.eot'], Ant [pattern='/**/*.svg'], Ant [pattern='/**/*.ttf'], Ant [pattern='/**/*.woff'], Ant [pattern='/**/*.woff2'], Ant [pattern='/versions/rest/**'], Ant [pattern='/actuator/health/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@a46672, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4e4e7e57, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f67b557, org.springframework.security.web.header.HeaderWriterFilter@3aa71e3d, org.springframework.security.web.authentication.logout.LogoutFilter@32531c5e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46a9815f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@35ef7335, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c9468e5, org.springframework.security.web.session.SessionManagementFilter@21c67d92, org.springframework.security.web.access.ExceptionTranslationFilter@76b247e2, org.springframework.security.web.access.intercept.AuthorizationFilter@3f75b7ac]
2024-03-06 16:33:43.226  INFO 25075 --- [Thread-1] quartetfs.activepivot.xmla               : Open servlet (ActivePivotXmlaServlet)
2024-03-06 16:33:43.408  INFO 25075 --- [Thread-1] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 16 endpoint(s) beneath base path '/actuator'
2024-03-06 16:33:43.418  INFO 25075 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='activeviam/content/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@1305e26e, org.springframework.security.web.session.ForceEagerSessionCreationFilter@4b9ecee7, org.springframework.security.web.session.ForceEagerSessionCreationFilter@4ac928a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f1b6a9c, org.springframework.security.web.context.SecurityContextPersistenceFilter@616c6047, io.atoti.patachou.security.jwt.AtotiJwtFilter@1b46cf2e, org.springframework.security.web.header.HeaderWriterFilter@3f50f78, org.springframework.security.web.authentication.logout.LogoutFilter@22b5d14, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a36ec71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c887b3, io.atoti.server.private_.login.NetworkBouncingFilter@27ec48ba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a384356, org.springframework.security.web.session.SessionManagementFilter@4aee31fa, org.springframework.security.web.access.ExceptionTranslationFilter@136dc089, org.springframework.security.web.access.intercept.AuthorizationFilter@28219b1a]
2024-03-06 16:33:43.420  INFO 25075 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/xmla/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@56373182, org.springframework.security.web.session.ForceEagerSessionCreationFilter@6048211b, org.springframework.security.web.session.ForceEagerSessionCreationFilter@d9a1082, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1febb3f8, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c26d885, org.springframework.security.web.header.HeaderWriterFilter@3edf87be, org.springframework.security.web.authentication.logout.LogoutFilter@3fd1330c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e0656c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@81a2443, io.atoti.server.private_.login.NetworkBouncingFilter@31c8495f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e9cd5c5, org.springframework.security.web.session.SessionManagementFilter@2d577bb0, org.springframework.security.web.access.ExceptionTranslationFilter@384d2410, org.springframework.security.web.access.intercept.AuthorizationFilter@4a2c943e, com.qfs.pivot.servlet.impl.ContextValueFilter@59bc898a]
2024-03-06 16:33:43.421  INFO 25075 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5517a638, org.springframework.security.web.session.ForceEagerSessionCreationFilter@683d70e0, org.springframework.security.web.session.ForceEagerSessionCreationFilter@28468f44, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f164bb3, org.springframework.security.web.context.SecurityContextPersistenceFilter@27a1eb0a, io.atoti.patachou.security.jwt.AtotiJwtFilter@1b46cf2e, org.springframework.security.web.header.HeaderWriterFilter@6fcf08f, org.springframework.security.web.authentication.logout.LogoutFilter@4b8ec331, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46b81ff9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f7f11ef, io.atoti.server.private_.login.NetworkBouncingFilter@53f0e8c2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b3ea2e2, org.springframework.security.web.session.SessionManagementFilter@64fbb0b9, org.springframework.security.web.access.ExceptionTranslationFilter@3866f1cf, org.springframework.security.web.access.intercept.AuthorizationFilter@4ab8da41, com.qfs.pivot.servlet.impl.ContextValueFilter@59bc898a]
2024-03-06 16:33:43.488  INFO 25075 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2024-03-06 16:33:43.510  INFO 25075 --- [Thread-1] o.s.boot.SpringApplication               : Started application in 3.181 seconds (JVM running for 4.518)
2024-03-06 16:33:43.524  INFO 25075 --- [Thread-1] io.atoti.SessionImpl                     : Server started on port 9090
2024-03-06 16:34:13.118  WARN 25075 --- [activeviam-health-check-worker] com.qfs.memory.impl.DirectMemoryTracker  : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06 16:34:13.119  WARN 25075 --- [activeviam-health-check-worker] com.qfs.memory.impl.DirectMemoryTracker  : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06 16:34:13.124  INFO 25075 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:34:13.115Z uptime=34104ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=27 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=97 MiB 185 KiB (101901312) (+(0)), committed=204 MiB (213909504) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=32 KiB (32768) (+(0)), count=5 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06 16:34:13.773  INFO 25075 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-06 16:34:13.775  INFO 25075 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
